quality,g17,floatifier,compress_time,decompress_time,ratio,similarity
0,None,in_place,0.20205964199885784,0.0829837689998385,0.07081789329364106,0.0002140151666920006
0,bits,in_place,1.2634039810000104,0.7857763640004123,0.07363821283064552,0.07006808859846828
0,bytes,in_place,0.2138117009999405,0.08610616999976628,0.016656939297764548,0.00016194053075671555
0,None,hstack,0.2123235629987903,0.1031753529987327,0.01649164204998727,0.00014732733504169203
0,bits,hstack,1.288515587000802,0.852436843999385,0.07365058265317624,0.07065192798507795
0,bytes,hstack,0.20051671800138138,0.08885451300011482,0.016027522541175968,0.00014132337785469464
0,None,vstack,0.21733614600088913,0.08553414599919051,0.016436605758372157,0.00014971720935319513
0,bits,vstack,1.693943809999837,0.5019127249997837,0.0728097172804851,0.07317943127371829
0,bytes,vstack,0.2005936309997196,0.09358875900034036,0.016024822529151495,0.00014132337785469467
5,None,in_place,0.2348520859995915,0.08259260099839594,0.03922649678777058,0.0004025684901293473
5,bits,in_place,1.3315215570000873,0.9475303969993547,0.09014815845051961,0.07825833931086812
5,bytes,in_place,0.22363272700022208,0.09865993500170589,0.03725661824749754,0.0005088174434448244
5,None,hstack,0.2158147829995869,0.10358390299916209,0.03840569313233104,0.0003738649557365329
5,bits,hstack,1.330999547000829,0.9042862980004429,0.09015110962645334,0.07868988902102153
5,bytes,hstack,0.2586013999989518,0.10720072000003711,0.03821662949964068,0.00030919144208749736
5,None,vstack,0.2103732490013499,0.09779257900117955,0.038344723093359824,0.0003724490965266714
5,bits,vstack,1.6966322009993746,0.47405063200130826,0.08859172710036604,0.0784006883152878
5,bytes,vstack,0.2188614469996537,0.10343620399908104,0.03822582837781708,0.0003091914420874973
10,None,in_place,0.23362992399961513,0.11411444199984544,0.08014370343067923,0.0005517093777515096
10,bits,in_place,1.4003231570004573,1.024740015000134,0.1128954144063223,0.08462032901772695
10,bytes,in_place,0.23568798899941612,0.11986597100076324,0.07836398736519955,0.0003143656829279229
10,None,hstack,0.23690636999890557,0.1376008429997455,0.07866328055856342,0.0003715798611868843
10,bits,hstack,1.4218342380008835,0.910474776999763,0.112896356270982,0.08462264598575922
10,bytes,hstack,0.23457201199926203,0.11454860300000291,0.07882556383942965,0.0003320943250648175
10,None,vstack,0.2502494000000297,0.11913165300029505,0.0785516068054117,0.0003721655281126941
10,bits,vstack,1.6467082089984615,0.4644517819997418,0.11128372699613302,0.08361315417492172
10,bytes,vstack,0.23847726299936767,0.1178844450005272,0.07880465444398432,0.00033255400047887246
15,None,in_place,0.2575226789995213,0.11920708899924648,0.09970814753744775,0.0007538111733839359
15,bits,in_place,1.3283446069999627,0.9189413280000736,0.1246955657953686,0.0871343569215863
15,bytes,in_place,0.25265065600069647,0.12290648999987752,0.09700395991298426,0.00044326342210464394
15,None,hstack,0.2494170319987461,0.13132025400045677,0.0982260920999218,0.0005510531450754896
15,bits,hstack,1.3689349300002505,1.0295524630000727,0.12466781218339612,0.08719391686924569
15,bytes,hstack,0.23846183200112137,0.11982006200014439,0.09779032271736746,0.0005207235315486867
15,None,vstack,0.24707435900018027,0.12804048700127169,0.0980798519137591,0.0005631319283704938
15,bits,vstack,1.704945793000661,0.4555179750004754,0.12322302319090561,0.08564640333867761
15,bytes,vstack,0.24696604300152103,0.12157696100075555,0.09780212742110235,0.0005218821534680554
20,None,in_place,0.2532874370008358,0.12484215900076379,0.126782361135399,0.0008232504760472888
20,bits,in_place,1.3830267530011042,0.9075968289998855,0.14927057291429566,0.09038279959250807
20,bytes,in_place,0.27295888799926615,0.13889393899989955,0.12467876920893729,0.0005068523036044719
20,None,hstack,0.254289107000659,0.13137752500006172,0.125365231568415,0.0006068588066011885
20,bits,hstack,1.3299103240005934,0.9116642429999047,0.14925848565116284,0.09048630067199719
20,bytes,hstack,0.25917122200007725,0.1383589330016548,0.12515538412223395,0.0005575953570277841
20,None,vstack,0.2643016389993136,0.13301414899979136,0.12525048105737493,0.0006141250931624032
20,bits,vstack,1.7214009930012253,0.521275572000377,0.14813154458583228,0.08973698124080967
20,bytes,vstack,0.2498364830007631,0.1304479819991684,0.12516065856432826,0.0005612598418997369
25,None,in_place,0.260639481999533,0.13214748599966697,0.15421762285290178,0.0008446056957021057
25,bits,in_place,1.3401291989994206,0.88832555999943,0.16712864081708642,0.09646193980907707
25,bytes,in_place,0.27207459899909736,0.14337160200011567,0.15434800831729287,0.0005177130563776516
25,None,hstack,0.26368467199972656,0.14021733499976108,0.15304512693353042,0.0006519641574207999
25,bits,hstack,1.333857347999583,0.8835804469999857,0.16710992910584707,0.09617643570305243
25,bytes,hstack,0.26293190399883315,0.13825477400132513,0.15312782265065203,0.0005820937335291924
25,None,vstack,0.26391277899892884,0.15385819599941897,0.1529110054059892,0.0006613134847948292
25,bits,vstack,1.7359119499997178,0.5461563940007181,0.1660163928404472,0.09553341539918324
25,bytes,vstack,0.265045939000629,0.14100046999919869,0.15312327030479683,0.0005858051348016073
30,None,in_place,0.27069574300003296,0.13228009399972507,0.14334407791606793,0.0008961962828441528
30,bits,in_place,1.3869353469999623,0.8652330179993442,0.16537005391547266,0.10522974794310842
30,bytes,in_place,0.28557308499875944,0.14917150200017204,0.14345471561809398,0.0005628776580527804
30,None,hstack,0.27969871899949794,0.1416600960001233,0.14272326352337128,0.0006877615813454642
30,bits,hstack,1.3697655310006667,0.9312003939994611,0.16530902108552414,0.10503820952329727
30,bytes,hstack,0.2777244339995377,0.13797132299987425,0.14249953927120396,0.0006116815995096196
30,None,vstack,0.2808016339986352,0.14301465999960783,0.14256135698836891,0.0006897074796107504
30,bits,vstack,1.7272025250003935,0.5582705150009133,0.16466911823572425,0.10411847878756393
30,bytes,vstack,0.27711689900024794,0.14294222500029719,0.14249665088624755,0.0006141535946151548
35,None,in_place,0.2862570589986717,0.13909603499996592,0.1605983163855253,0.0008514789259588442
35,bits,in_place,1.390740792001452,0.8879432940011611,0.17767677151399408,0.11136564737631854
35,bytes,in_place,0.2981570230003854,0.14752217599925643,0.1605910012366683,0.000542500574664876
35,None,hstack,0.28476891399986926,0.1446512629991048,0.16019435063298015,0.0006692906179671447
35,bits,hstack,1.4148665620014071,0.8993524590005109,0.17765187489148934,0.11112346713580795
35,bytes,hstack,0.2799598080000578,0.14327194699944812,0.16008324199862425,0.0005982173247406809
35,None,vstack,0.2816769719993317,0.14475205000053393,0.1600308429280563,0.0006443889232913687
35,bits,vstack,1.7555515839994769,0.46711164900079893,0.17704484311831295,0.11050932597876043
35,bytes,vstack,0.2893944150000607,0.14957085300011386,0.16009171878056155,0.0005964076777753119
40,None,in_place,0.2907926999996562,0.1399403159994108,0.17081877236732346,0.000917162519180347
40,bits,in_place,1.4266969350010186,0.9171735210002225,0.18655469360985644,0.12166492795905191
40,bytes,in_place,0.3006601600009162,0.14804882899989025,0.1705935725271893,0.0005705509615056458
40,None,hstack,0.2911827589996392,0.1469179699997767,0.17063755760679725,0.0007540448944903436
40,bits,hstack,1.4116942359996756,0.9106536720009899,0.18654452147153167,0.12139275168674109
40,bytes,hstack,0.28511909500048205,0.1452147590007371,0.17068750782925,0.0006690678843449733
40,None,vstack,0.2877381750004133,0.14453500200033886,0.17050805121608856,0.0007678245088026973
40,bits,vstack,1.740926587001013,0.4876840950000769,0.18597494451632268,0.12095603984217203
40,bytes,vstack,0.29264803499972913,0.14753405500050576,0.1707022009179413,0.0006694877819807611
45,None,in_place,0.29704582699923776,0.14526678799848014,0.1810592900663732,0.0009490971168531312
45,bits,in_place,1.3647548939989065,0.9528964809996978,0.19630493935804388,0.12477603466816449
45,bytes,in_place,0.3010233050008537,0.15171815100075037,0.18043194541203597,0.0006051152335159415
45,None,hstack,0.29455128200061154,0.14951557899985346,0.18077990161281765,0.0007983752703426158
45,bits,hstack,1.4132014749993687,0.8878066959987336,0.19632814062416115,0.1245986629578397
45,bytes,hstack,0.2923853529991902,0.1546270380003989,0.1809846315943477,0.000728507130086566
45,None,vstack,0.29641897799956496,0.15610934600044857,0.1806600022416379,0.0008058872543527647
45,bits,vstack,1.7703689560003113,0.6163134649996209,0.1958090790102007,0.1242137214772703
45,bytes,vstack,0.2935521809995407,0.14939601100013533,0.1809931711672623,0.0007298256713609551
50,None,in_place,0.3030722629991942,0.14979608899921004,0.19065236999834545,0.0009397662429572096
50,bits,in_place,1.450286833998689,0.9283558150000317,0.20363622549621355,0.1288899522583279
50,bytes,in_place,0.305646306998824,0.16810036199967726,0.18983153494741725,0.0005902686636443253
