threshold,precision,g17,floatifier,compress_time,decompress_time,ratio,similarity
0,-1,None,in_place,1.6990547559998959,0.36831866500051547,0.17543833596375202,0.07030398269038124
0,-1,bytes,in_place,1.563852510000288,0.3110024480001812,0.10174910546403945,0.07030398269038118
0,-1,None,hstack,1.6228868879998117,0.32831019800050854,0.11191245305197114,0.0703039826903812
0,-1,bytes,hstack,1.6081127509996804,0.32844696499978454,0.10174910546403945,0.07030398269038125
0,-1,None,vstack,1.575668064000638,0.3183815210004468,0.11191245305197114,0.0703039826903812
0,-1,bytes,vstack,1.6277232290003667,0.3222319390006305,0.10174910546403945,0.07030398269038116
0,0,None,in_place,1.4453488079998351,0.15713723499993648,0.004077237925373551,0.07030398269038114
0,0,bytes,in_place,1.4313709389998621,0.18539427899941074,0.0040782425810105645,0.07030398269038125
0,0,None,hstack,1.4180044490003638,0.20785599800001364,0.0040782425810105645,0.07030398269038121
0,0,bytes,hstack,1.4516412079992733,0.19405015299980732,0.0040782425810105645,0.07030398269038123
0,0,None,vstack,1.4298173280003539,0.18133361499985767,0.0040782425810105645,0.0703039826903812
0,0,bytes,vstack,1.5018567960005385,0.2242250930003138,0.0040782425810105645,0.07030398269038117
0,1,None,in_place,1.4978586779998295,0.16926185000011174,0.004075982105827285,0.0
0,1,bytes,in_place,1.7378101479998804,0.1943569490003938,0.004075982105827285,0.0
0,1,None,hstack,1.548380281999016,0.20030284799941,0.004075982105827285,0.0
0,1,bytes,hstack,1.6502446409995173,0.21831098400070914,0.004075982105827285,0.0
0,1,None,vstack,1.3984124959988549,0.1801020700004301,0.004075982105827285,0.0
0,1,bytes,vstack,1.5384484200003499,0.2311103979991458,0.004075982105827285,0.0
0,2,None,in_place,1.380399560001024,0.15671697499965376,0.004075982105827285,0.0
0,2,bytes,in_place,1.393740491999779,0.2001066289994924,0.004075982105827285,0.0
0,2,None,hstack,1.3507231479998154,0.19686232900130562,0.004075982105827285,0.0
0,2,bytes,hstack,1.4671991879986308,0.18675635999898077,0.004075982105827285,0.0
0,2,None,vstack,1.3633523209991836,0.19307835600011458,0.004075982105827285,0.0
0,2,bytes,vstack,1.4151075330009917,0.19464799699926516,0.004075982105827285,0.0
0,3,None,in_place,1.3945347360004234,0.17749048999939987,0.004075982105827285,0.08870089991709573
0,3,bytes,in_place,1.4588851570006227,0.18855768700086628,0.004075982105827285,0.10540853658405608
0,3,None,hstack,1.405038503000469,0.1829174820013577,0.004075982105827285,0.07427745284202232
0,3,bytes,hstack,1.5127826360003382,0.1907831909993547,0.004075982105827285,0.10540853658405609
0,3,None,vstack,1.5291027889998077,0.19244071700086351,0.004075982105827285,0.07427745284202233
0,3,bytes,vstack,1.4012561819999974,0.1952888020005048,0.004075982105827285,0.10540853658405606
0,4,None,in_place,1.3476144029991701,0.1617217429993616,0.004075982105827285,0.07012725751598486
0,4,bytes,in_place,1.5162392149995867,0.22124245499981043,0.004076233269736538,0.06814711143063434
0,4,None,hstack,1.609642678000455,0.1987744140005816,0.004076233269736538,0.05686285978899653
0,4,bytes,hstack,1.5349849479989643,0.2020924919997924,0.004076233269736538,0.06814711143063429
0,4,None,vstack,1.3907472649989359,0.178615914999682,0.004076233269736538,0.056862859788996536
0,4,bytes,vstack,1.3809450770004332,0.19159049800146022,0.004076233269736538,0.06814711143063429
50,-1,None,in_place,1.6729269240004214,0.37389277500005846,0.17815517597014416,0.42767670273985425
